

PCPS4PS5SwitchXbox OneXbox SeriesMore Systems Log In Sign Up
GameFAQs

Search Game Titles
Boards
News
Q&A
Contribute
Games
Pokemon Mystery Dungeon: Explorers of Sky – Dungeon FAQ
DS
Home
Guides
Q&A
Cheats
Saves
Reviews
Media
Board
GameFAQs

Search this Guide for

BOOKMARK
Would you recommend this Guide? Yes NoHide
Dungeon FAQ (DS) by OgreGunner
Version: 1.09 | Updated: 06/24/2013
 Highest Rated Guide

Pokemon Mystery Dungeon: Explorers of Sky
******Dungeon FAQ******
Written by: OgreGunner, aka Sean Snyder
Version 1.085
Copyright 2010 Sean Snyder



~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~-
                Table of Contents
~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~-
(Use Ctrl F to locate a specific dungeon or section)
Table of Contents
##I.         Introduction
##II.        Format for Dungeon Information
##III.       Pre-ending Dungeons
          STORY DUNGEONS
      1##.        Beach Cave
  Geo Pebble     (100.00%)
BERRIES/SEEDS/DRINKS****** [42.05%]
  Pecha Berry     (25.65%)
  Oran Berry      (17.09%)
  Max Elixir      (12.82%)
  Stun Seed        (8.55%)
  Heal Seed        (8.55%)
  Sleep Seed       (8.54%)
  Blast Seed       (8.54%)
  Warp Seed        (5.99%)
  X-Eye Seed       (4.27%)
FOOD/GUMMIES************** [11.22%]
  Apple           (40.00%)
  White Gummi     (10.00%)
  Red Gummi       (10.00%)
  Blue Gummi      (10.00%)
  Grass Gummi     (10.00%)
  Yellow Gummi    (10.00%)
  Pink Gummi      (10.00%)

Floor 3
  *Big Apple* (Guaranteed)

  Coins (32.71%)
THROW(HIGH-ARC)*********** [14.02%]
  Geo Pebble     (100.00%)
BERRIES/SEEDS/DRINKS****** [42.05%]
  Pecha Berry     (25.65%)
  Oran Berry      (17.09%)
  Max Elixir      (12.82%)
  Stun Seed        (8.55%)
  Heal Seed        (8.55%)
  Sleep Seed       (8.54%)
  Blast Seed       (8.54%)
  Warp Seed        (5.99%)
  X-Eye Seed       (4.27%)
FOOD/GUMMIES************** [11.22%]
  Apple           (40.00%)
  White Gummi     (10.00%)
  Red Gummi       (10.00%)
  Blue Gummi      (10.00%)
  Grass Gummi     (10.00%)
  Yellow Gummi    (10.00%)
  Pink Gummi      (10.00%)

Floor 4
  *Max Elixir* (Guaranteed)

  Coins (32.71%)
THROW(HIGH-ARC)*********** [14.02%]
  Geo Pebble     (100.00%)
BERRIES/SEEDS/DRINKS****** [42.05%]
  Pecha Berry     (29.42%)
  Oran Berry      (19.61%)
  Blast Seed       (9.81%)
  Sleep Seed       (9.80%)
  Heal Seed        (9.80%)
  Stun Seed        (9.80%)
  Warp Seed        (6.86%)
  X-Eye Seed       (4.90%)
FOOD/GUMMIES************** [11.22%]
  Apple           (40.00%)
  White Gummi     (10.00%)
  Red Gummi       (10.00%)
  Blue Gummi      (10.00%)
  Grass Gummi     (10.00%)
  Yellow Gummi    (10.00%)
  Pink Gummi      (10.00%)

Floor 5
  *Oren Berry* (Guaranteed)

  Coins (32.71%)
THROW(HIGH-ARC)*********** [14.02%]
  Geo Pebble     (100.00%)
BERRIES/SEEDS/DRINKS****** [42.05%]
  Pecha Berry     (26.78%)
  Oran Berry      (17.86%)
  Max Elixir      (13.39%)
  Sleep Seed       (8.93%)
  Blast Seed       (8.93%)
  Stun Seed        (8.93%)
  Heal Seed        (8.93%)
  Warp Seed        (6.25%)
FOOD/GUMMIES************** [11.22%]
  Apple           (40.00%)
  White Gummi     (10.00%)
  Red Gummi       (10.00%)
  Blue Gummi      (10.00%)
  Grass Gummi     (10.00%)
  Yellow Gummi    (10.00%)
  Pink Gummi      (10.00%)

Floor 6
  Coins (32.71%)
THROW(HIGH-ARC)*********** [14.02%]
  Geo Pebble     (100.00%)
BERRIES/SEEDS/DRINKS****** [42.05%]
  Pecha Berry     (26.08%)
  Oran Berry      (17.39%)
  Max Elixir      (13.04%)
  Sleep Seed       (8.70%)
  Stun Seed        (8.70%)
  Heal Seed        (8.70%)
  Blast Seed       (8.69%)
  Warp Seed        (6.09%)
  Mix Elixir       (0.87%)
  Oren Berry       (0.87%)
  Dough Seed       (0.87%)
FOOD/GUMMIES************** [11.22%]
  Apple           (40.00%)
  White Gummi     (10.00%)
  Red Gummi       (10.00%)
  Blue Gummi      (10.00%)
  Grass Gummi     (10.00%)
  Yellow Gummi    (10.00%)
  Pink Gummi      (10.00%)

------Notes------
Need a Max Elixer or Big Apple?  You'll find 1 here.  Watch out for the Oren
Berry though.



{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}



3##.   Mt. Bristle
Requirements: Complete Drenched Bluff & Chapter 2.
9 Floors + Peak(Floor 10)
-----General Info-----
-There is a guaranteed Big Apple here.
-In the event of a rescue, the flag room will have a Standard monster house.
     Turn Limit: 1000
     Mission Ranking
          Floor 1: E
          Floors 2-4: D
          Floors 5-9: C
     Floor Layout
          Floor 1: Small
          Floors 2-5: Small-Medium #2
          Floor 6: Medium-Large #1
          Floor 7: Small-Medium #2
          Floor 8: Small
          Floor 9: Small-Medium #2
          Floor 10: Medium-Large #1
     Room Density
          Floor 1: 7
          Floor 2: 6
          Floors 3-4: 7
          Floor 5: 8
          Floor 6: 9
          Floor 7: 10
          Floor 8: 11
          Floors 9-10: 12
     Hallway Length
          Floors 1-4: 20
          Floor 5: 25
          Floors 6-7: 20
          Floor 8: 25
          Floor 9: 20
          Floor 10: 25
     Hallway Density
          Floor 1: 6
          Floors 2-3: 8
          Floors 4-6: 10
          Floors 7-10: 15
     Coin Max
          Floors 1-10: 75
     Pokemon Density
          Floors 1-4: 5
          Floors 5-10: 6
     Item Density
          Floors 1-2: 3
          Floors 3-10: 4
     Trap Density
          Floors 1-10: 3
     IQ-Booster Bonus on Floors 6, 8, 10
     Events
          Floor 10: Boss Battle vs Drowzee

-----Pokemon-----
NAME            Type    LV  Exp  Floors     Rec.Rate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Machop          FTG      6   30  1-9         16.4%
Geodude         RCK/GRD  6   34  1-9         16.4%
Doduo           NRM/FLY  7   38  1-9         12.8%
Spinarak        BUG/PSN  7   41  1-9         12.8%
Starly          NRM/FLY  8   45  1-9         16.4%
Nidorina        PSN      5   51  4-9          1.0%
Nidorino        PSN      5   51  4-9          1.0%

-----Traps-----
Floors 1-10
 Wonder Tile       100.00%

-----Items-----
Floors 1-4
  Coins (20.69%)
THROW(STRAIGHT)***********  [6.90%]
  Stick          (100.00%)
THROW(HIGH-ARC)*********** [13.79%]
  Geo Pebble     (100.00%)
BERRIES/SEEDS/DRINKS****** [34.48%]
  Oran Berry      (24.39%)
  Pecha Berry      (8.13%)
  Cheri Berry      (8.13%)
  Sleep Seed       (8.13%)
  Blast Seed       (8.13%)
  Stun Seed        (8.13%)
  Max Elixir       (7.32%)
  Heal Seed        (6.50%)
  Warp Seed        (5.69%)
  X-Eye Seed       (4.88%)
  Reviver Seed     (4.88%)
  Slip Seed        (0.82%)
  Oren Berry       (0.82%)
  Dropeye Seed     (0.81%)
  Via Seed         (0.81%)
  Mix Elixir       (0.81%)
  Reviser Seed     (0.81%)
  Dough Seed       (0.81%)
FOOD/GUMMIES************** [13.80%]
  Apple           (50.00%)
  White Gummi     (12.50%)
  Blue Gummi      (12.50%)
  Grass Gummi     (12.50%)
  Orange Gummi    (12.50%)
ORBS********************** [10.34%]
  Escape Orb      (12.50%)
  Rollcall Orb    (12.50%)
  Warp Orb         (9.37%)
  Luminous Orb     (6.25%)
  Decoy Orb        (6.25%)
  Slumber Orb      (6.25%)
  Totter Orb       (6.25%)
  Blowback Orb     (6.25%)
  Drought Orb      (6.25%)
  Transfer Orb     (6.25%)
  Hurl Orb         (6.25%)
  Spurn Orb        (6.25%)
  Switcher Orb     (3.13%)
  All-Hit Orb      (3.13%)
  Foe-Seal Orb     (3.12%)

Floor 5
  *Big Apple* (Guaranteed)

  Coins (20.69%)
THROW(STRAIGHT)***********  [6.90%]
  Stick          (100.00%)
THROW(HIGH-ARC)*********** [13.79%]
  Geo Pebble     (100.00%)
BERRIES/SEEDS/DRINKS****** [34.48%]
  Oran Berry      (21.74%)
  Rawst Berry     (10.87%)
  Pecha Berry      (7.25%)
  Sleep Seed       (7.25%)
  Blast Seed       (7.25%)
  Stun Seed        (7.25%)
  Cheri Berry      (7.24%)
  Max Elixir       (6.52%)
  Heal Seed        (5.80%)
  Warp Seed        (5.07%)
  X-Eye Seed       (4.35%)
  Reviver Seed     (4.34%)
  Reviser Seed     (0.73%)
  Via Seed         (0.73%)
  Oren Berry       (0.73%)
  Dropeye Seed     (0.72%)
  Mix Elixir       (0.72%)
  Slip Seed        (0.72%)
  Dough Seed       (0.72%)
FOOD/GUMMIES************** [13.80%]
  White Gummi     (25.00%)
  Blue Gummi      (25.00%)
  Grass Gummi     (25.00%)
  Orange Gummi    (25.00%)
ORBS********************** [10.34%]
  Escape Orb      (18.18%)
  Rollcall Orb    (18.18%)
  Warp Orb        (13.63%)
  Drought Orb      (9.10%)
  Blowback Orb     (9.09%)
  Hurl Orb         (9.09%)
  Spurn Orb        (9.09%)
  Switcher Orb     (4.55%)
  Foe-Seal Orb     (4.55%)
  All-Hit Orb      (4.54%)

Floors 6-10
  Coins (20.69%)
THROW(STRAIGHT)***********  [6.90%]
  Stick          (100.00%)
THROW(HIGH-ARC)*********** [13.79%]
  Geo Pebble     (100.00%)
BERRIES/SEEDS/DRINKS****** [34.48%]
  Oran Berry      (21.74%)
  Rawst Berry     (10.87%)
  Pecha Berry      (7.25%)
  Sleep Seed       (7.25%)
  Blast Seed       (7.25%)
  Stun Seed        (7.25%)
  Cheri Berry      (7.24%)
  Max Elixir       (6.52%)
  Heal Seed        (5.80%)
  Warp Seed        (5.07%)
  X-Eye Seed       (4.35%)
  Reviver Seed     (4.34%)
  Reviser Seed     (0.73%)
  Via Seed         (0.73%)
  Oren Berry       (0.73%)
  Dropeye Seed     (0.72%)
  Mix Elixir       (0.72%)
  Slip Seed        (0.72%)
  Dough Seed       (0.72%)
FOOD/GUMMIES************** [13.80%]
  Apple           (50.00%)
  White Gummi     (12.50%)
  Blue Gummi      (12.50%)
  Grass Gummi     (12.50%)
  Orange Gummi    (12.50%)
ORBS********************** [10.34%]
  Escape Orb      (18.18%)
  Rollcall Orb    (18.18%)
  Warp Orb        (13.63%)
  Drought Orb      (9.10%)
  Blowback Orb     (9.09%)
  Hurl Orb         (9.09%)
  Spurn Orb        (9.09%)
  Switcher Orb     (4.55%)
  Foe-Seal Orb     (4.55%)
  All-Hit Orb      (4.54%)

------Notes------
Another guaranteed Big Apple free for the taking.



{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}



4##.   Waterfall Cave
Requirements: Complete Mt. Bristle. Then do jobs for 3 days to finish
              Chapter 3. Then do sentry duty and jobs for 2 more days
              to finish Chapter 4.
8 Floors + Pit
-----General Info-----
-Basic Kecleon Markets can be found here.
-In the event of a rescue, the flag room will have a Standard monster house.
     Turn Limit: 1000
     Mission Ranking
          Floor 1: E
          Floor 2: D
          Floors 3-6: C
          Floors 7-8: B
     Floor Layout
          Floors 1-5: Medium-Large #3
          Floors 6-8: Medium-Large #1
     Room Density
          Floors 1-2: 10
          Floors 3-4: 9
          Floor 5: 8
          Floor 6: 7
          Floor 7: 6
          Floor 8: 9
     Hallway Length
          Floors 1-8: 25
     Hallway Density
          Floors 1-8: 15
     Water Density
          Floors 1-8: 25
     Coin Max
          Floors 1-8: 75
     Pokemon Density
          Floors 1-5: 4
          Floors 6-8: 5
     Item Density
          Floors 1-2: 3
          Floors 3-4: 4
          Floors 5-7: 5
          Floor 8: 4
     Trap Density
          Floors 1-8: 3
     Kecleon Shop Appearance Rate
          Floors 1-2: 8%
          Floors 3-6: 9%
          Floors 7-8: 10%
     Darkness
          Floors 1-8: Light Darkness
     Water on Floors 1-8
     IQ-Booster Bonus on Floors 6, 8

-----Pokemon-----
NAME            Type    LV  Exp  Floors     Rec.Rate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Psyduck         WTR      9   48  1-8         16.4%
Poliwag         WTR      9   43  1-8         12.8%
Grimer          PSN      9   52  1-8         12.8%
Tangela         GRS     10   53  1-8         12.8%
Wooper          WTR/GRD 10   60  1-8         16.4%
Lotad           WTR/GRS 10   60  1-8         12.8%
Surskit         BUG/WTR 11   64  1-8         12.8%
Barboach        WTR/GRD 11   64  1-8         16.4%
Whiscash        WTR/GRD 11   76  5-8          1.0%

-----Traps-----
Floors 1-8
 Wonder Tile       100.00%

-----Items-----
Floors 1-8
  Coins (34.97%)
THROW(HIGH-ARC)*********** [17.48%]
  Geo Pebble     (100.00%)
BERRIES/SEEDS/DRINKS****** [20.98%]
  Oran Berry      (21.43%)
  Sleep Seed       (8.93%)
  Blast Seed       (8.93%)
  Pecha Berry      (8.92%)
  Stun Seed        (8.92%)
  Max Elixir       (8.04%)
  Heal Seed        (7.14%)
  Warp Seed        (6.25%)
  Reviver Seed     (5.36%)
  X-Eye Seed       (5.36%)
  Cheri Berry      (4.47%)
  Reviser Seed     (0.90%)
  Oren Berry       (0.90%)
  Slip Seed        (0.89%)
  Via Seed         (0.89%)
  Mix Elixir       (0.89%)
  Dropeye Seed     (0.89%)
  Dough Seed       (0.89%)
FOOD/GUMMIES************** [13.99%]
  Apple           (33.33%)
  White Gummi      (8.34%)
  Grass Gummi      (8.34%)
  Orange Gummi     (8.34%)
  Red Gummi        (8.33%)
  Yellow Gummi     (8.33%)
  Clear Gummi      (8.33%)
  Blue Gummi       (8.33%)
  Pink Gummi       (8.33%)
HOLD**********************  [5.59%]
  Power Band      (33.34%)
  Twist Band      (33.33%)
  Special Band    (33.33%)
ORBS**********************  [6.99%]
  Escape Orb      (15.00%)
  Warp Orb        (10.00%)
  Switcher Orb     (5.00%)
  Transfer Orb     (5.00%)
  Luminous Orb     (5.00%)
  Decoy Orb        (5.00%)
  Slumber Orb      (5.00%)
  Totter Orb       (5.00%)
  Blowback Orb     (5.00%)
  Scanner Orb      (5.00%)
  Radar Orb        (5.00%)
  Drought Orb      (5.00%)
  Rollcall Orb     (5.00%)
  One-Shot Orb     (5.00%)
  Spurn Orb        (5.00%)
  All-Hit Orb      (5.00%)
  Foe-Seal Orb     (5.00%)

------Notes------
A decent place to find Basic Kecleon Shops.  Not a bad place for gummies
either.



{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}



5##.   Apple Woods
Requirements: Complete Chapter 5. Then do jobs for 1 day, do sentry duty,
              and do jobs for 1 day again.
12 Floors + Deep Apple Woods
-----General Info-----
-Basic Kecleon Markets can be found here.
-In the event of a rescue, the flag room will have a Standard monster house.
     Turn Limit: 1000
     Mission Ranking
          Floor 1: E
          Floors 2-4: C
          Floors 5-12: B
     Floor Layout
          Floors 1-2: Small-Medium #2
          Floors 3-6: Medium-Large #1
          Floor 7: Outer Square
          Floor 8: Crossroads
          Floors 9-10: Small-Medium #2
          Floors 11-12: Medium-Large #1
     Room Density
          Floor 1: 11
          Floor 2: 10
          Floor 3: 12
          Floor 4: 8
          Floor 5: 9
          Floor 6: 10
          Floor 7: 5
          Floor 8: 9
          Floors 9-12: 10
     Hallway Length
          Floor 1: 25
          Floors 2-3: 20
          Floor 4: 30
          Floor 5: 25
          Floors 6-8: 20
          Floors 9-12: 25
     Hallway Density
          Floor 1: 10
          Floor 2: 5
          Floor 3: 15
          Floor 4: 10
          Floor 5: 15
          Floor 6: 20
          Floor 7: 15
          Floor 8: 20
          Floors 9-12: 15
     Water Density
          Floors 1-12: 5
     Coin Max
          Floors 1-12: 80
     Pokemon Density
          Floors 1-5: 4
          Floors 6-12: 5
     Item Density
          Floors 1-2: 3
          Floors 3-6: 4
          Floors 7-12: 5
     Trap Density
          Floors 1-12: 3
     Kecleon Shop Appearance Rate
          Floors 1-2: 8%
          Floors 3-6: 9%
          Floors 7-12: 10%
     Water on Floors 6-9
     IQ-Booster Bonus on Floors 6, 8, 10, 12

-----Pokemon-----
NAME            Type    LV  Exp  Floors     Rec.Rate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Caterpie        BUG     10   22  1-4         16.4%
Butterfree      BUG/FLY 14   43  1-7         11.0%
Oddish          GRS/PSN 11   68  1-6         16.4%
Paras           BUG/GRS 11   80  1-12        16.4%
Hoppip          GRS/FLY 11   76  1-5         16.4%
Budew           GRS/PSN 11   82  1-5         16.4%
Burmy-T         BUG     11   92  1-5         16.4%
Weedle          BUG/PSN 11   58  4-9         16.4%
Exeggutor       GRS/PSY 11   72  4-12         1.0%
Combee          BUG/FLY 12  100  6-12        12.8%
Gloom           GRS/PSN 12   79  7-12         0.1%
Kakuna          BUG/PSN 12   63  8-12        10.0%
Beedrill        BUG/PSN 12   65  8-12        10.0%

-----Traps-----
Floors 1-12
 Wonder Tile       100.00%

-----Items-----
Floors 1-12
  Coins (29.81%)
THROW(STRAIGHT)***********  [9.93%]
  Stick          (100.00%)
BERRIES/SEEDS/DRINKS****** [19.87%]
  Oran Berry      (18.52%)
  Pecha Berry      (9.26%)
  Sleep Seed       (9.26%)
  Blast Seed       (9.26%)
  Stun Seed        (9.26%)
  Max Elixir       (8.33%)
  Heal Seed        (7.41%)
  Warp Seed        (6.48%)
  X-Eye Seed       (5.56%)
  Reviver Seed     (5.55%)
  Cheri Berry      (4.63%)
  Reviser Seed     (0.93%)
  Slip Seed        (0.93%)
  Mix Elixir       (0.93%)
  Dough Seed       (0.93%)
  Dropeye Seed     (0.92%)
  Oren Berry       (0.92%)
  Via Seed         (0.92%)
FOOD/GUMMIES************** [23.18%]
  Apple           (26.67%)
  Big Apple       (20.00%)
  Red Gummi        (6.67%)
  Blue Gummi       (6.67%)
  Yellow Gummi     (6.67%)
  Clear Gummi      (6.67%)
  Pink Gummi       (6.67%)
  Grass Gummi      (6.66%)
  Orange Gummi     (6.66%)
  White Gummi      (6.66%)
HOLD**********************  [4.64%]
  Power Band      (33.34%)
  Twist Band      (33.33%)
  Special Band    (33.33%)
TMs***********************  [2.64%]
  Focus Punch      (3.74%)
  Water Pulse      (3.74%)
  Light Screen     (3.74%)
  Reflect          (3.74%)
  Rest             (3.74%)
  Embargo          (3.74%)
  Dive             (3.74%)
  Thunder Wave     (3.74%)
  Recycle          (3.73%)
  Energy Ball      (3.73%)
  Brick Break      (3.73%)
  Swords Dance     (3.73%)
  Flash            (2.81%)
  Vacuum-Cut       (2.80%)
  Shock Wave       (2.34%)
  Attract          (1.87%)
  Roost            (1.87%)
  Focus Blast      (1.87%)
  Giga Drain       (1.87%)
  False Swipe      (1.87%)
  Brine            (1.87%)
  Safeguard        (1.87%)
  Explosion        (1.87%)
  Payback          (1.87%)
  Roar             (1.87%)
  Wide Slash       (1.87%)
  Hidden Power     (1.87%)
  Dragon Claw      (1.87%)
  Aerial Ace       (1.87%)
  Torment          (1.87%)
  Protect          (1.87%)
  Stealth Rock     (1.87%)
  Rock Slide       (1.87%)
  Natural Gift     (1.87%)
  Poison Jab       (1.87%)
  Calm Mind        (1.86%)
  Steel Wing       (1.40%)
  Hyper Beam       (1.40%)
  Dig              (0.94%)
  SolarBeam        (0.93%)
  Thunderbolt      (0.93%)
